"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "11d2017076c390238e715e3f9bb5c75e" "site/built/CODE_OF_CONDUCT.md" "2025-07-05"
"config.yaml" "dfc8a672d8bae79b36eae5516942949e" "site/built/config.yaml" "2025-07-05"
"index.md" "d1587afbf3729491d2d988fa346744c2" "site/built/index.md" "2025-07-05"
"LICENSE.md" "b24548a62b61d78f4ac502e307f7b1af" "site/built/LICENSE.md" "2025-07-05"
"links.md" "612898c9d5443a8fc191aacd4b534bec" "site/built/links.md" "2025-07-05"
"episodes/00-worked-example.Rmd" "0499a6466ff916fe8dea3db58ecf292a" "site/built/00-worked-example.md" "2025-07-05"
"episodes/01-problem-definition.md" "fc80aeb1c2ae15a468b25b56682bd68a" "site/built/01-problem-definition.md" "2025-07-05"
"instructors/instructor-notes.md" "b08f679b9d5e66409e38c40dd32ccbee" "site/built/instructor-notes.md" "2025-07-05"
"learners/reference.md" "f7871100f92f8701b27819621b132610" "site/built/reference.md" "2025-07-05"
"learners/setup.md" "7fb500dccf217db88013c1ed4730f53f" "site/built/setup.md" "2025-07-05"
"profiles/learner-profiles.md" "31ab38012bf433694bab6b5f1ee86835" "site/built/learner-profiles.md" "2025-07-05"
"renv/profiles/lesson-requirements/renv.lock" "14f9faddc58f0b81e1b41ea9e18488d5" "site/built/renv.lock" "2025-07-05"
